Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Action..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void MetroSAHEL_2.PageForUpdate..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.Fav2..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.MainPage..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.SMPage..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.HomePage..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.Stations..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.Fav1..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.MapPage..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.AboutPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.FirstPage..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.StationTemplate..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.Models.Station..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.TimeStationsTemplate..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.Models.TimeOfStation..ctor()"
Activate,Method,"System.Void MetroSAHEL_2.TimesPageSM..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CorrelationRuleFilter..ctor(System.String correlationId)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter..ctor(System.String expression)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter..ctor(System.String expression)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.TrueRuleFilter..ctor(System.String expression)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.EmptyRuleAction..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction..ctor(System.String action)"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags, System.Collections.Generic.IDictionary<System.String, System.String> additionalHeaders)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Subscription..ctor(System.String topicPath, System.String name, System.String connectionString)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri, System.Collections.Generic.IEnumerable<System.String> tags)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void System.Xml.Serialization.TempAssembly.TempMethod..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.NotificationHub..ctor(System.String notificationHubPath, System.String connectionString)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message..ctor(System.Object content)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message..ctor(System.Object content, System.Runtime.Serialization.XmlObjectSerializer bodySerializer)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.StoredRegistrationEntry..ctor(System.String name, System.String id, System.String ETag)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Activate,Method,"System.Void System.Xml.Schema.XmlSchemaType..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"Microsoft.WindowsAzure.Messaging.TemplateRegistrationType"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Net.HttpStatusCode"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
